smartctl 5.43 2012-06-30 r3573 [x86_64-linux-3.8.0-33-generic] (local build)
Copyright (C) 2002-12 by Bruce Allen, http://smartmontools.sourceforge.net

Vendor:               TOSHIBA 
Product:              MBF2600RC       
Revision:             0109
User Capacity:        600,127,266,816 bytes [600 GB]
Logical block size:   512 bytes
Logical Unit id:      0x50000393e82a35a0
Serial number:        EA00PC30JY5H
Device type:          disk
Transport protocol:   SAS
Local Time is:        Thu Mar  6 22:05:07 2014 UTC
Device supports SMART and is Disabled
Temperature Warning Disabled or Not Supported
SMART Health Status: OK

Current Drive Temperature:     29 C
Drive Trip Temperature:        65 C
Manufactured in week 12 of year 2012
Specified cycle count over device lifetime:  50000
Accumulated start-stop cycles:  28
Specified load-unload count over device lifetime:  200000
Accumulated load-unload cycles:  29
Elements in grown defect list: 223

Error counter log:
           Errors Corrected by           Total   Correction     Gigabytes    Total
               ECC          rereads/    errors   algorithm      processed    uncorrected
           fast | delayed   rewrites  corrected  invocations   [10^9 bytes]  errors
read:          0     1141         0         0          0     313834.382           0
write:         0        0         0         0          0       9461.368           0
verify:        0        0         0         0          0       1136.037           0

Non-medium error count:       27
No self-tests have been logged
Long (extended) Self Test duration: 5358 seconds [89.3 minutes]

Background scan results log
  Status: waiting until BMS interval timer expires
    Accumulated power on time, hours:minutes 10520:06 [631206 minutes]
    Number of background scans performed: 438,  scan progress: 0.00%
    Number of background medium scans performed: 0

   #  when        lba(hex)    [sk,asc,ascq]    reassign_status
  22 10512:01  00000000002ee05e  [3,11,1]   Require Write or Reassign Blocks command
  23 10512:01  00000000002ee7a5  [3,11,1]   Require Write or Reassign Blocks command
  24 10512:01  00000000002eeeec  [3,11,1]   Require Write or Reassign Blocks command
  25 10512:01  00000000002f04c1  [3,11,1]   Require Write or Reassign Blocks command
  26 10512:01  00000000002f0c08  [3,11,1]   Require Write or Reassign Blocks command
  27 10512:01  00000000002f134f  [1,17,6]   Successfully reassigned
  28 10512:01  00000000002f2276  [3,11,1]   Require Write or Reassign Blocks command
  29 10512:01  00000000002f29bd  [3,11,1]   Require Write or Reassign Blocks command
  30 10512:01  00000000002f52d8  [3,13,0]   Require Write or Reassign Blocks command
  31 10512:01  00000000002f5a1f  [3,11,1]   Require Write or Reassign Blocks command
  32 10512:01  00000000002f73c9  [1,17,6]   Successfully reassigned
  33 10512:01  00000000002fbbe3  [3,13,0]   Require Write or Reassign Blocks command
  34 10512:01  00000000002fc09a  [1,17,6]   Successfully reassigned
  35 10512:01  00000000002fcfc1  [1,17,6]   Successfully reassigned
  36 10512:01  00000000002fd1b7  [1,17,6]   Successfully reassigned
  37 10512:01  00000000002fd708  [1,17,6]   Successfully reassigned
  38 10512:01  00000000002fd8fe  [1,17,6]   Successfully reassigned
  39 10512:01  00000000002fde4f  [1,17,6]   Successfully reassigned
  40 10512:02  000000000039a6f8  [1,17,6]   Successfully reassigned
  41 10512:02  000000000039b587  [1,18,7]   Recovered via rewrite in-place
  42 10512:02  000000000039bcce  [3,13,0]   Require Write or Reassign Blocks command
  43 10512:02  000000000039c415  [1,18,7]   Recovered via rewrite in-place
  44 10512:02  000000000039c415  [1,17,6]   Successfully reassigned
  45 10512:02  000000000039d2a3  [1,17,6]   Successfully reassigned
  46 10512:02  000000000039d9ea  [1,17,6]   Successfully reassigned
  47 10512:02  000000000039e131  [1,18,7]   Recovered via rewrite in-place
  48 10512:02  000000000042f6f6  [1,17,6]   Successfully reassigned
  49 10512:02  000000000043061d  [1,17,6]   Successfully reassigned
  50 10512:02  0000000000430d64  [1,17,6]   Successfully reassigned
  51 10512:02  00000000004314ab  [1,17,6]   Successfully reassigned
  52 10512:02  0000000000431bf2  [1,17,6]   Successfully reassigned
  53 10512:02  00000000004ce20c  [1,17,6]   Successfully reassigned
  54 10512:02  00000000004ce953  [1,17,6]   Successfully reassigned
  55 10512:02  00000000004d6460  [1,17,6]   Successfully reassigned
  56 10512:02  00000000004d6ba7  [1,17,6]   Successfully reassigned
  57 10512:02  00000000004d72ee  [1,17,6]   Successfully reassigned
  58 10512:02  00000000004d7a35  [1,17,6]   Successfully reassigned
  59 10512:02  00000000004d817c  [1,17,6]   Successfully reassigned
  60 10512:02  00000000004d88c3  [1,17,6]   Successfully reassigned
  61 10512:02  00000000004d900a  [1,18,7]   Recovered via rewrite in-place
  62 10512:02  000000000051af66  [1,17,6]   Successfully reassigned
  63 10512:02  0000000000522256  [1,18,7]   Recovered via rewrite in-place
  64 10512:02  0000000000522256  [1,18,7]   Recovered via rewrite in-place
  65 10512:02  0000000000523140  [1,17,6]   Successfully reassigned
  66 10512:02  000000000052386a  [3,11,1]   Require Write or Reassign Blocks command
  67 10512:02  0000000000523f94  [3,11,1]   Require Write or Reassign Blocks command
  68 10512:02  00000000005246be  [3,11,1]   Require Write or Reassign Blocks command
  69 10512:02  0000000000524de8  [3,11,1]   Require Write or Reassign Blocks command
  70 10512:02  0000000000525512  [3,11,1]   Require Write or Reassign Blocks command
  71 10512:02  0000000000525c3c  [3,13,0]   Require Write or Reassign Blocks command
  72 10512:02  0000000000526366  [3,11,1]   Require Write or Reassign Blocks command
  73 10512:02  0000000000526a90  [3,13,0]   Require Write or Reassign Blocks command
  74 10512:02  00000000005271ba  [3,13,0]   Require Write or Reassign Blocks command
  75 10512:02  00000000005278e4  [3,13,0]   Require Write or Reassign Blocks command
  76 10512:02  000000000052800e  [3,11,1]   Require Write or Reassign Blocks command
  77 10512:02  0000000000528738  [3,11,1]   Require Write or Reassign Blocks command
  78 10512:02  0000000000529622  [3,11,1]   Require Write or Reassign Blocks command
  79 10512:02  0000000000529d4c  [3,11,1]   Require Write or Reassign Blocks command
  80 10512:02  000000000052a476  [3,11,1]   Require Write or Reassign Blocks command
  81 10512:02  000000000052aba0  [3,11,1]   Require Write or Reassign Blocks command
  82 10512:02  000000000052b2ca  [3,11,1]   Require Write or Reassign Blocks command
  83 10512:02  000000000052b9f4  [3,11,1]   Require Write or Reassign Blocks command
  84 10512:02  000000000052c11e  [3,11,1]   Require Write or Reassign Blocks command
  85 10512:02  000000000052c848  [3,11,1]   Require Write or Reassign Blocks command
  86 10512:02  000000000052cf72  [1,17,6]   Successfully reassigned
  87 10512:02  000000000052d69c  [1,18,7]   Recovered via rewrite in-place
  88 10512:03  000000000074e3e6  [3,11,1]   Require Write or Reassign Blocks command
  89 10512:03  000000000074eb2d  [3,11,1]   Require Write or Reassign Blocks command
  90 10512:03  00000000007b478c  [3,11,1]   Require Write or Reassign Blocks command
  91 10512:03  00000000007b56b3  [3,11,1]   Require Write or Reassign Blocks command
  92 10512:03  00000000007b5dfa  [3,11,1]   Require Write or Reassign Blocks command
  93 10512:03  00000000007b6541  [3,11,1]   Require Write or Reassign Blocks command
  94 10512:03  00000000007b6c88  [3,11,1]   Require Write or Reassign Blocks command
  95 10512:03  00000000007b73cf  [3,11,1]   Require Write or Reassign Blocks command
  96 10512:03  00000000007b7b16  [3,11,1]   Require Write or Reassign Blocks command
  97 10512:03  00000000007ba6c0  [3,11,1]   Require Write or Reassign Blocks command
  98 10512:03  00000000007bae07  [3,11,1]   Require Write or Reassign Blocks command
  99 10512:03  00000000007bbd2e  [3,11,1]   Require Write or Reassign Blocks command
 100 10512:03  00000000007bcbbc  [1,17,6]   Successfully reassigned
 101 10512:03  00000000007bd303  [3,11,1]   Require Write or Reassign Blocks command
 102 10512:03  00000000007bf01f  [3,11,1]   Require Write or Reassign Blocks command
 103 10512:03  00000000007bf766  [3,11,1]   Require Write or Reassign Blocks command
 104 10512:03  00000000007bfead  [3,11,1]   Require Write or Reassign Blocks command
 105 10512:03  00000000007c05f4  [3,11,1]   Require Write or Reassign Blocks command
 106 10512:03  00000000007c0d3b  [3,11,1]   Require Write or Reassign Blocks command
 107 10512:03  00000000007c1482  [3,11,1]   Require Write or Reassign Blocks command
 108 10512:03  00000000007c1bc9  [3,11,1]   Require Write or Reassign Blocks command
 109 10512:03  00000000007c2af0  [3,11,1]   Require Write or Reassign Blocks command
 110 10512:03  00000000007c3237  [3,11,1]   Require Write or Reassign Blocks command
 111 10512:03  00000000007c397e  [3,11,1]   Require Write or Reassign Blocks command
 112 10512:03  00000000007c40c5  [3,11,1]   Require Write or Reassign Blocks command
 113 10512:03  00000000007c480c  [3,11,1]   Require Write or Reassign Blocks command
 114 10512:03  00000000007c4f53  [3,11,1]   Require Write or Reassign Blocks command
 115 10512:03  00000000007c569a  [3,11,1]   Require Write or Reassign Blocks command
 116 10512:03  00000000007c5de1  [3,11,1]   Require Write or Reassign Blocks command
 117 10512:03  00000000007c6528  [3,11,1]   Require Write or Reassign Blocks command
 118 10512:03  00000000007c6c6f  [3,11,1]   Require Write or Reassign Blocks command
 119 10512:03  00000000007c6f00  [1,17,6]   Successfully reassigned
 120 10512:03  00000000007c73b6  [3,11,1]   Require Write or Reassign Blocks command
 121 10512:03  00000000007c7afd  [3,11,1]   Require Write or Reassign Blocks command
 122 10512:03  00000000007c8244  [3,11,1]   Require Write or Reassign Blocks command
 123 10512:03  00000000007c916b  [3,11,1]   Require Write or Reassign Blocks command
 124 10512:03  00000000007c98b2  [3,11,1]   Require Write or Reassign Blocks command
 125 10512:03  00000000007c9ff9  [3,11,1]   Require Write or Reassign Blocks command
 126 10512:03  00000000007ca740  [3,11,1]   Require Write or Reassign Blocks command
 127 10512:03  00000000007cae87  [3,11,1]   Require Write or Reassign Blocks command
 128 10512:03  00000000007cb5ce  [3,11,1]   Require Write or Reassign Blocks command
 129 10512:03  00000000007cbd15  [3,11,1]   Require Write or Reassign Blocks command
 130 10512:03  00000000007cc45c  [3,11,1]   Require Write or Reassign Blocks command
 131 10512:03  00000000007ccba3  [3,11,1]   Require Write or Reassign Blocks command
 132 10512:04  00000000007cd2ea  [3,11,1]   Require Write or Reassign Blocks command
 133 10512:04  000000000086a0e2  [3,11,1]   Require Write or Reassign Blocks command
 134 10512:04  000000000086a829  [3,11,1]   Require Write or Reassign Blocks command
 135 10512:04  000000000086af70  [1,17,6]   Successfully reassigned
 136 10512:04  000000000086d061  [1,17,6]   Successfully reassigned
 137 10512:04  000000000086df19  [1,17,6]   Successfully reassigned
 138 10512:04  000000000086ddab  [1,17,6]   Successfully reassigned
 139 10512:04  000000000086e4f2  [3,13,0]   Require Write or Reassign Blocks command
 140 10512:04  000000000087270a  [3,13,0]   Require Write or Reassign Blocks command
 141 10512:04  0000000000873598  [3,11,1]   Require Write or Reassign Blocks command
 142 10512:04  0000000000873cdf  [1,17,6]   Successfully reassigned
 143 10512:04  0000000000874426  [1,17,6]   Successfully reassigned
 144 10512:04  0000000000874b6d  [1,17,6]   Successfully reassigned
 145 10512:04  00000000008752b4  [1,17,6]   Successfully reassigned
 146 10512:04  00000000008759fb  [1,17,6]   Successfully reassigned
 147 10512:04  0000000000876142  [3,11,1]   Require Write or Reassign Blocks command
 148 10512:04  000000000087e2e3  [3,11,1]   Require Write or Reassign Blocks command
 149 10512:04  000000000087ea2a  [1,18,7]   Recovered via rewrite in-place
 150 10512:04  0000000000880746  [1,18,7]   Recovered via rewrite in-place
 151 10512:04  0000000000880e8d  [1,17,6]   Successfully reassigned
 152 10512:04  00000000008815d4  [3,11,1]   Require Write or Reassign Blocks command
 153 10512:04  00000000008815d5  [1,18,7]   Recovered via rewrite in-place
 154 10512:04  00000000008815d5  [1,18,7]   Recovered via rewrite in-place
 155 10512:04  0000000000881d1b  [1,17,6]   Successfully reassigned
 156 10512:04  0000000000882c42  [3,11,1]   Require Write or Reassign Blocks command
 157 10512:04  00000000008e88a1  [3,11,1]   Require Write or Reassign Blocks command
 158 10512:04  00000000008e8fe8  [3,11,1]   Require Write or Reassign Blocks command
 159 10512:04  00000000008e972f  [3,11,1]   Require Write or Reassign Blocks command
 160 10512:04  00000000008e9e76  [3,11,1]   Require Write or Reassign Blocks command
 161 10512:04  00000000008ea5bd  [3,11,1]   Require Write or Reassign Blocks command
 162 10512:04  00000000008ead04  [3,11,1]   Require Write or Reassign Blocks command
 163 10512:04  00000000008ebc2b  [3,11,1]   Require Write or Reassign Blocks command
 164 10512:04  00000000008ec372  [3,11,1]   Require Write or Reassign Blocks command
 165 10512:04  00000000008ecab9  [3,11,1]   Require Write or Reassign Blocks command
 166 10512:04  00000000008ed200  [3,11,1]   Require Write or Reassign Blocks command
 167 10512:04  00000000008ed947  [3,11,1]   Require Write or Reassign Blocks command
 168 10512:04  00000000008ee08e  [3,11,1]   Require Write or Reassign Blocks command
 169 10512:04  00000000008ee7d5  [3,11,1]   Require Write or Reassign Blocks command
 170 10512:04  00000000008eef1c  [3,11,1]   Require Write or Reassign Blocks command
 171 10512:04  00000000008ef663  [3,11,1]   Require Write or Reassign Blocks command
 172 10512:04  00000000008efad0  [1,17,6]   Successfully reassigned
 173 10512:04  00000000008efdaa  [3,11,1]   Require Write or Reassign Blocks command
 174 10512:04  00000000008efdab  [1,17,6]   Successfully reassigned
 175 10512:04  00000000008f04f1  [3,11,1]   Require Write or Reassign Blocks command
 176 10512:04  00000000008f0c38  [1,17,6]   Successfully reassigned
 177 10512:04  00000000008f0c39  [1,17,6]   Successfully reassigned
 178 10512:04  00000000008f29ee  [3,13,0]   Require Write or Reassign Blocks command
 179 10512:04  00000000008f3508  [3,11,1]   Require Write or Reassign Blocks command
 180 10512:04  00000000008f3c4f  [1,17,6]   Successfully reassigned
 181 10512:04  00000000008f4396  [1,17,6]   Successfully reassigned
 182 10512:04  00000000008f4add  [1,17,6]   Successfully reassigned
 183 10512:04  00000000008f4e50  [1,18,7]   Recovered via rewrite in-place
 184 10512:04  00000000008f5224  [1,17,6]   Successfully reassigned
 185 10512:04  00000000008f614b  [1,17,6]   Successfully reassigned
 186 10512:04  00000000008f6426  [1,17,6]   Successfully reassigned
 187 10512:04  00000000008f6892  [1,17,6]   Successfully reassigned
 188 10512:05  00000000008f6fd9  [1,17,6]   Successfully reassigned
 189 10512:05  00000000008f7720  [1,17,6]   Successfully reassigned
 190 10512:05  00000000008f7e67  [1,17,6]   Successfully reassigned
 191 10512:05  0000000000ae1f85  [1,17,6]   Successfully reassigned
 192 10512:05  0000000000ae684e  [1,17,6]   Successfully reassigned
 193 10512:05  0000000000b5e345  [1,17,6]   Successfully reassigned
 194 10512:05  0000000000b764ff  [1,17,6]   Successfully reassigned
 195 10512:05  0000000000b773e9  [3,11,1]   Require Write or Reassign Blocks command
 196 10512:05  0000000000b77b13  [3,11,1]   Require Write or Reassign Blocks command
 197 10512:05  0000000000b7823d  [3,11,1]   Require Write or Reassign Blocks command
 198 10512:05  0000000000b78967  [3,11,1]   Require Write or Reassign Blocks command
 199 10512:05  0000000000b79091  [3,11,1]   Require Write or Reassign Blocks command
 200 10512:05  0000000000b797bb  [3,11,1]   Require Write or Reassign Blocks command
 201 10512:05  0000000000b79ee5  [3,11,1]   Require Write or Reassign Blocks command
 202 10512:05  0000000000b7a60f  [3,11,1]   Require Write or Reassign Blocks command
 203 10512:05  0000000000b7ad39  [3,11,1]   Require Write or Reassign Blocks command
 204 10512:05  0000000000b7b463  [3,11,1]   Require Write or Reassign Blocks command
 205 10512:05  0000000000b7bb8d  [3,11,1]   Require Write or Reassign Blocks command
 206 10512:05  0000000000b7c2b7  [3,11,1]   Require Write or Reassign Blocks command
 207 10512:05  0000000000b7c9e1  [3,11,1]   Require Write or Reassign Blocks command
 208 10512:05  0000000000b7d8cb  [3,11,1]   Require Write or Reassign Blocks command
 209 10512:05  0000000000b7dff5  [3,11,1]   Require Write or Reassign Blocks command
 210 10512:05  0000000000b7e71f  [3,11,1]   Require Write or Reassign Blocks command
 211 10512:05  0000000000b7ee49  [3,11,1]   Require Write or Reassign Blocks command
 212 10512:05  0000000000b7f573  [3,11,1]   Require Write or Reassign Blocks command
 213 10512:05  0000000000b7fc9d  [3,11,1]   Require Write or Reassign Blocks command
 214 10512:05  0000000000b803c7  [3,11,1]   Require Write or Reassign Blocks command
 215 10512:05  0000000000b80af1  [3,11,1]   Require Write or Reassign Blocks command
 216 10512:05  0000000000b8121b  [3,11,1]   Require Write or Reassign Blocks command
 217 10512:05  0000000000b81945  [1,17,6]   Successfully reassigned
 218 10512:05  0000000000b8206f  [1,17,6]   Successfully reassigned
 219 10512:05  0000000000bec9e9  [3,11,1]   Require Write or Reassign Blocks command
 220 10512:05  0000000000bed113  [3,11,1]   Require Write or Reassign Blocks command
 221 10512:05  0000000000bed83d  [3,11,1]   Require Write or Reassign Blocks command
 222 10512:05  0000000000bedf67  [1,17,6]   Successfully reassigned
 223 10512:05  0000000000bee691  [1,17,6]   Successfully reassigned
 224 10512:05  0000000000beedbb  [1,17,6]   Successfully reassigned
 225 10512:05  0000000000bef4e5  [1,17,6]   Successfully reassigned
 226 10512:05  0000000000befc0f  [1,17,6]   Successfully reassigned
 227 10512:05  0000000000bf84c3  [1,17,6]   Successfully reassigned
 228 10512:05  0000000000bf85fd  [3,11,1]   Require Write or Reassign Blocks command
 229 10512:06  0000000000c0492c  [1,17,6]   Successfully reassigned
 230 10512:06  0000000000c0c629  [1,17,6]   Successfully reassigned
 231 10512:06  0000000000caed72  [1,17,6]   Successfully reassigned
 232 10512:06  0000000000de5169  [1,17,6]   Successfully reassigned
 233 10512:06  0000000000de5fbd  [3,11,1]   Require Write or Reassign Blocks command
 234 10512:06  0000000000de66e7  [1,18,7]   Recovered via rewrite in-place
 235 10512:06  0000000000de99a3  [1,17,6]   Successfully reassigned
 236 10512:06  0000000000dea0cd  [3,11,1]   Require Write or Reassign Blocks command
 237 10512:06  0000000000e4ee20  [1,18,7]   Recovered via rewrite in-place
 238 10512:06  0000000000e4ee20  [1,18,7]   Recovered via rewrite in-place
 239 10512:06  0000000000e4f567  [3,11,1]   Require Write or Reassign Blocks command
 240 10512:06  0000000000e50b3c  [3,11,1]   Require Write or Reassign Blocks command
 241 10512:06  0000000000e52858  [1,18,7]   Recovered via rewrite in-place
 242 10512:06  0000000000e5377f  [3,11,1]   Require Write or Reassign Blocks command
 243 10512:06  0000000000e53ec6  [3,11,1]   Require Write or Reassign Blocks command
 244 10512:06  0000000000e549ac  [1,17,6]   Successfully reassigned
 245 10512:06  0000000000e550d6  [3,11,1]   Require Write or Reassign Blocks command
 246 10512:06  0000000000e55800  [3,11,1]   Require Write or Reassign Blocks command
 247 10512:06  0000000000e55f2a  [3,11,1]   Require Write or Reassign Blocks command
 248 10512:06  0000000000e56654  [3,11,1]   Require Write or Reassign Blocks command
 249 10512:06  0000000000e5753e  [3,11,1]   Require Write or Reassign Blocks command
 250 10512:06  0000000000e57c68  [3,11,1]   Require Write or Reassign Blocks command
 251 10512:06  0000000000e58392  [3,11,1]   Require Write or Reassign Blocks command
 252 10512:06  0000000000e58abc  [3,11,1]   Require Write or Reassign Blocks command
 253 10512:06  0000000000e591e6  [3,11,1]   Require Write or Reassign Blocks command
 254 10512:06  0000000000e59910  [3,11,1]   Require Write or Reassign Blocks command
 255 10512:06  0000000000e5a03a  [3,11,1]   Require Write or Reassign Blocks command
 256 10512:06  0000000000e5a764  [3,11,1]   Require Write or Reassign Blocks command
 257 10512:06  0000000000e5ae8e  [3,11,1]   Require Write or Reassign Blocks command
 258 10512:06  0000000000e5b5b8  [3,11,1]   Require Write or Reassign Blocks command
 259 10512:06  0000000000e5bce2  [3,11,1]   Require Write or Reassign Blocks command
 260 10512:06  0000000000e5c40c  [3,11,1]   Require Write or Reassign Blocks command
 261 10512:06  0000000000e5cb36  [3,11,1]   Require Write or Reassign Blocks command
 262 10512:06  0000000000e5da20  [3,11,1]   Require Write or Reassign Blocks command
 263 10512:06  0000000000e5e14a  [3,11,1]   Require Write or Reassign Blocks command
 264 10512:06  0000000000e5e874  [3,11,1]   Require Write or Reassign Blocks command
 265 10512:06  0000000000e5ef9e  [3,11,1]   Require Write or Reassign Blocks command
 266 10512:06  0000000000e5f6c8  [3,11,1]   Require Write or Reassign Blocks command
 267 10512:06  0000000000e5fdf2  [3,11,1]   Require Write or Reassign Blocks command
 268 10512:06  0000000000e6051c  [3,11,1]   Require Write or Reassign Blocks command
 269 10512:06  0000000000e60c46  [1,17,6]   Successfully reassigned
 270 10512:06  0000000000e61370  [1,17,6]   Successfully reassigned
 271 10512:06  0000000000e61a9a  [1,18,7]   Recovered via rewrite in-place
 272 10512:07  0000000000ef8bbb  [1,17,6]   Successfully reassigned
 273 10512:07  0000000000f1e1ec  [3,11,1]   Require Write or Reassign Blocks command
 274 10512:07  0000000000f1f113  [3,11,1]   Require Write or Reassign Blocks command
 275 10512:07  0000000000f77a85  [1,18,7]   Recovered via rewrite in-place
 276 10512:07  0000000000f7983a  [1,17,6]   Successfully reassigned
 277 10512:07  0000000000f79f81  [3,11,1]   Require Write or Reassign Blocks command
 278 10512:07  0000000000f7a6c8  [1,17,6]   Successfully reassigned
 279 10512:07  0000000000f7ae0f  [3,11,1]   Require Write or Reassign Blocks command
 280 10512:07  0000000000f7b556  [3,11,1]   Require Write or Reassign Blocks command
 281 10512:07  0000000000f7bc9d  [3,11,1]   Require Write or Reassign Blocks command
 282 10512:07  0000000000f7c3e4  [3,11,1]   Require Write or Reassign Blocks command
 283 10512:07  0000000000f7cb2b  [3,11,1]   Require Write or Reassign Blocks command
 284 10512:07  0000000000f7d272  [3,11,1]   Require Write or Reassign Blocks command
 285 10512:07  0000000000f7d9b9  [3,11,1]   Require Write or Reassign Blocks command
 286 10512:07  0000000000f7e100  [3,11,1]   Require Write or Reassign Blocks command
 287 10512:07  0000000000f7e847  [3,11,1]   Require Write or Reassign Blocks command
 288 10512:07  0000000000f7f76e  [3,11,1]   Require Write or Reassign Blocks command
 289 10512:07  0000000000f7feb5  [3,11,1]   Require Write or Reassign Blocks command
 290 10512:07  0000000000f805fc  [3,11,1]   Require Write or Reassign Blocks command
 291 10512:07  0000000000f80d43  [3,11,1]   Require Write or Reassign Blocks command
 292 10512:07  0000000000f8148a  [3,11,1]   Require Write or Reassign Blocks command
 293 10512:07  0000000000f81bd1  [3,11,1]   Require Write or Reassign Blocks command
 294 10512:07  0000000000f82318  [3,11,1]   Require Write or Reassign Blocks command
 295 10512:07  0000000000f82a5f  [3,11,1]   Require Write or Reassign Blocks command
 296 10512:07  0000000000f831a6  [3,11,1]   Require Write or Reassign Blocks command
 297 10512:07  0000000000f838ed  [3,11,1]   Require Write or Reassign Blocks command
 298 10512:07  0000000000f84034  [3,11,1]   Require Write or Reassign Blocks command
 299 10512:07  0000000000f8477b  [3,11,1]   Require Write or Reassign Blocks command
 300 10512:07  0000000000f84ec2  [3,11,1]   Require Write or Reassign Blocks command
 301 10512:07  0000000000f85de9  [3,11,1]   Require Write or Reassign Blocks command
 302 10512:07  0000000000f86530  [3,11,1]   Require Write or Reassign Blocks command
 303 10512:07  0000000000f86c77  [3,11,1]   Require Write or Reassign Blocks command
 304 10512:07  0000000000f873be  [3,11,1]   Require Write or Reassign Blocks command
 305 10512:07  0000000000f87b05  [3,11,1]   Require Write or Reassign Blocks command
 306 10512:07  0000000000faa258  [3,11,1]   Require Write or Reassign Blocks command
 307 10512:07  0000000000faa99f  [3,11,1]   Require Write or Reassign Blocks command
 308 10512:07  0000000000faa9ad  [1,17,6]   Successfully reassigned
 309 10512:07  0000000000fab0f4  [1,17,6]   Successfully reassigned
 310 10512:07  0000000000fab83b  [1,18,7]   Recovered via rewrite in-place
 311 10512:07  0000000000face2f  [3,11,1]   Require Write or Reassign Blocks command
 312 10512:07  0000000000fad8cd  [3,11,1]   Require Write or Reassign Blocks command
 313 10512:07  0000000000fae470  [3,11,1]   Require Write or Reassign Blocks command
 314 10512:07  0000000000faf2fe  [3,11,1]   Require Write or Reassign Blocks command
 315 10512:07  0000000000fb176f  [1,17,6]   Successfully reassigned
 316 10512:07  0000000000fb1eb6  [1,17,6]   Successfully reassigned
 317 10512:08  0000000000fb25fd  [3,11,1]   Require Write or Reassign Blocks command
 318 10512:08  0000000000fb2d44  [3,11,1]   Require Write or Reassign Blocks command
 319 10512:08  0000000000fb348b  [1,18,7]   Recovered via rewrite in-place
 320 10512:08  0000000000fb43b2  [1,17,6]   Successfully reassigned
 321 10512:08  0000000000fb5240  [3,11,1]   Require Write or Reassign Blocks command
 322 10512:08  0000000000fb60ce  [1,17,6]   Successfully reassigned
 323 10512:08  0000000000fb6815  [3,11,1]   Require Write or Reassign Blocks command
 324 10512:08  0000000000fb6f5c  [3,11,1]   Require Write or Reassign Blocks command
 325 10512:08  0000000000fb76a3  [3,11,1]   Require Write or Reassign Blocks command
 326 10512:08  0000000000fb7dea  [3,11,1]   Require Write or Reassign Blocks command
 327 10512:08  0000000000fb807a  [3,11,1]   Require Write or Reassign Blocks command
 328 10512:08  0000000000fb8531  [3,11,1]   Require Write or Reassign Blocks command
 329 10512:08  0000000000fb8c78  [3,11,1]   Require Write or Reassign Blocks command
