smartctl 5.43 2012-06-30 r3573 [x86_64-linux-3.8.0-33-generic] (local build)
Copyright (C) 2002-12 by Bruce Allen, http://smartmontools.sourceforge.net

Vendor:               TOSHIBA 
Product:              MBF2600RC       
Revision:             0108
User Capacity:        600,127,266,816 bytes [600 GB]
Logical block size:   512 bytes
Logical Unit id:      0x50000392f80a9658
Serial number:        EA00PAC06JVB
Device type:          disk
Transport protocol:   SAS
Local Time is:        Thu Mar  6 22:05:33 2014 UTC
Device supports SMART and is Disabled
Temperature Warning Disabled or Not Supported
SMART Health Status: HARDWARE IMPENDING FAILURE DATA ERROR RATE TOO HIGH [asc=5d, ascq=12]

Current Drive Temperature:     28 C
Drive Trip Temperature:        65 C
Manufactured in week 50 of year 2010
Specified cycle count over device lifetime:  50000
Accumulated start-stop cycles:  30
Specified load-unload count over device lifetime:  200000
Accumulated load-unload cycles:  794
Elements in grown defect list: 0

Error counter log:
           Errors Corrected by           Total   Correction     Gigabytes    Total
               ECC          rereads/    errors   algorithm      processed    uncorrected
           fast | delayed   rewrites  corrected  invocations   [10^9 bytes]  errors
read:          0    13495         0         0          0     884284.318           0
write:         0        0         0         0          0      15753.102           0
verify:        0        0         0         0          0      12969.783           0

Non-medium error count:       33
No self-tests have been logged
Long (extended) Self Test duration: 5358 seconds [89.3 minutes]

Background scan results log
  Status: halted due to fatal error
    Accumulated power on time, hours:minutes 17128:55 [1027735 minutes]
    Number of background scans performed: 713,  scan progress: 23.77%
    Number of background medium scans performed: 0

   #  when        lba(hex)    [sk,asc,ascq]    reassign_status
  37 16960:52  000000003ef6b928  [1,18,7]   Recovered via rewrite in-place
  38 16960:52  000000003ef73379  [1,18,7]   Recovered via rewrite in-place
  39 16960:52  000000003ef76ed4  [1,18,7]   Recovered via rewrite in-place
  40 16960:52  000000003ef76ed7  [1,18,7]   Recovered via rewrite in-place
  41 16960:52  000000003ef7eb56  [1,18,7]   Recovered via rewrite in-place
  42 16982:43  0000000002ba8fdc  [1,18,7]   Recovered via rewrite in-place
  43 16982:57  000000000a485cdc  [1,18,7]   Recovered via rewrite in-place
  44 16982:57  000000000a485cdd  [1,18,7]   Recovered via rewrite in-place
  45 16982:57  000000000a48c6a4  [1,18,7]   Recovered via rewrite in-place
  46 16982:57  000000000a48c6a5  [1,18,7]   Recovered via rewrite in-place
  47 16982:57  000000000a5b1d43  [1,18,7]   Recovered via rewrite in-place
  48 16982:57  000000000a5b2c8c  [1,18,7]   Recovered via rewrite in-place
  49 16982:57  000000000a5b360f  [1,18,7]   Recovered via rewrite in-place
  50 16982:57  000000000a5b4591  [1,18,7]   Recovered via rewrite in-place
  51 16982:57  000000000a5b437d  [1,18,7]   Recovered via rewrite in-place
  52 16982:57  000000000a5b46d9  [1,18,7]   Recovered via rewrite in-place
  53 16982:57  000000000a697198  [1,18,7]   Recovered via rewrite in-place
  54 16982:57  000000000a696d4b  [1,17,6]   Successfully reassigned
  55 16982:57  000000000a696cc0  [1,17,6]   Successfully reassigned
  56 16982:57  000000000a696a05  [1,18,7]   Recovered via rewrite in-place
  57 16982:57  000000000a69717d  [1,18,7]   Recovered via rewrite in-place
  58 16982:57  000000000a69a7dc  [1,18,7]   Recovered via rewrite in-place
  59 16982:57  000000000a69b0b4  [1,18,7]   Recovered via rewrite in-place
  60 16982:57  000000000a69cd53  [1,18,7]   Recovered via rewrite in-place
  61 16982:57  000000000a69cd54  [1,17,6]   Successfully reassigned
  62 16982:57  000000000a69d58d  [1,17,6]   Successfully reassigned
  63 16982:57  000000000a69dc98  [1,17,6]   Successfully reassigned
  64 16982:57  000000000a69ecd6  [1,18,7]   Recovered via rewrite in-place
  65 16982:57  000000000a69ee16  [1,18,7]   Recovered via rewrite in-place
  66 16982:57  000000000a6a0368  [1,18,7]   Recovered via rewrite in-place
  67 16982:57  000000000a6a0587  [1,18,7]   Recovered via rewrite in-place
  68 16982:57  000000000a6a081d  [1,18,7]   Recovered via rewrite in-place
  69 16982:57  000000000a6a048b  [1,18,7]   Recovered via rewrite in-place
  70 16982:57  000000000a6a0504  [1,18,7]   Recovered via rewrite in-place
  71 16982:57  000000000a6a06b9  [1,18,7]   Recovered via rewrite in-place
  72 16982:58  000000000a6a0a02  [1,17,6]   Successfully reassigned
  73 16982:58  000000000a6a02fd  [1,18,7]   Recovered via rewrite in-place
  74 16982:58  000000000a6a19ef  [1,18,7]   Recovered via rewrite in-place
  75 16982:58  000000000a6a2472  [1,18,7]   Recovered via rewrite in-place
  76 16982:58  000000000a6a2196  [1,17,6]   Successfully reassigned
  77 16982:58  000000000a6a2195  [1,18,7]   Recovered via rewrite in-place
  78 16982:58  000000000a6a219e  [1,18,7]   Recovered via rewrite in-place
  79 16982:58  000000000a6a26e6  [1,18,7]   Recovered via rewrite in-place
  80 16982:58  000000000a6a26e9  [1,18,7]   Recovered via rewrite in-place
  81 16982:58  000000000a6a2c85  [1,17,6]   Successfully reassigned
  82 16982:58  000000000a6a35b0  [1,18,7]   Recovered via rewrite in-place
  83 16982:58  000000000a6a35b1  [1,18,7]   Recovered via rewrite in-place
  84 16982:58  000000000a6a323e  [1,18,7]   Recovered via rewrite in-place
  85 16982:58  000000000a6a3745  [1,17,6]   Successfully reassigned
  86 16982:58  000000000a6a30e1  [1,17,6]   Successfully reassigned
  87 16982:58  000000000a6a3434  [1,17,6]   Successfully reassigned
  88 16982:58  000000000a6a34a3  [1,18,7]   Recovered via rewrite in-place
  89 16982:58  000000000a6a361c  [1,18,7]   Recovered via rewrite in-place
  90 16982:58  000000000a6a30e2  [1,18,7]   Recovered via rewrite in-place
  91 16982:58  000000000a6a37fc  [1,18,7]   Recovered via rewrite in-place
  92 16982:58  000000000a6a30e2  [1,18,7]   Recovered via rewrite in-place
  93 16982:58  000000000a6a35a9  [1,18,7]   Recovered via rewrite in-place
  94 16982:58  000000000a6a43c7  [1,18,7]   Recovered via rewrite in-place
  95 16982:58  000000000a6a440a  [1,18,7]   Recovered via rewrite in-place
  96 16982:58  000000000a6a441e  [1,18,7]   Recovered via rewrite in-place
  97 16982:58  000000000a6a41b8  [1,18,7]   Recovered via rewrite in-place
  98 16982:58  000000000a6a5ed0  [1,18,7]   Recovered via rewrite in-place
  99 16982:58  000000000a6a7f83  [1,17,6]   Successfully reassigned
 100 16982:58  000000000a6a80a1  [1,18,7]   Recovered via rewrite in-place
 101 16982:58  000000000a6a7d60  [1,18,7]   Recovered via rewrite in-place
 102 16982:58  000000000a6a7d61  [1,18,7]   Recovered via rewrite in-place
 103 16982:58  000000000a6b2606  [1,18,7]   Recovered via rewrite in-place
 104 16982:58  000000000a6b5b2c  [1,18,7]   Recovered via rewrite in-place
 105 16982:58  000000000a6b6cf6  [1,18,7]   Recovered via rewrite in-place
 106 16982:58  000000000a6bf5cf  [1,18,7]   Recovered via rewrite in-place
 107 16982:58  000000000a6bf4d5  [1,18,7]   Recovered via rewrite in-place
 108 16982:58  000000000a6bff50  [1,18,7]   Recovered via rewrite in-place
 109 16982:58  000000000a790ba9  [1,18,7]   Recovered via rewrite in-place
 110 16982:58  000000000a79105c  [1,18,7]   Recovered via rewrite in-place
 111 16982:58  000000000a790be9  [1,18,7]   Recovered via rewrite in-place
 112 16982:58  000000000a79097f  [1,18,7]   Recovered via rewrite in-place
 113 16982:58  000000000a792075  [1,18,7]   Recovered via rewrite in-place
 114 16982:58  000000000a79207b  [1,17,6]   Successfully reassigned
 115 16982:58  000000000a792071  [1,18,7]   Recovered via rewrite in-place
 116 16982:58  000000000a792649  [1,18,7]   Recovered via rewrite in-place
 117 16982:58  000000000a792665  [1,18,7]   Recovered via rewrite in-place
 118 16982:58  000000000a79207c  [1,18,7]   Recovered via rewrite in-place
 119 16982:58  000000000a79207d  [1,18,7]   Recovered via rewrite in-place
 120 16982:58  000000000a794a38  [1,18,7]   Recovered via rewrite in-place
 121 16982:58  000000000a79609e  [1,18,7]   Recovered via rewrite in-place
 122 16982:58  000000000a796134  [1,18,7]   Recovered via rewrite in-place
 123 16983:02  000000000c96f07b  [1,18,7]   Recovered via rewrite in-place
 124 16983:02  000000000c971d5d  [1,18,7]   Recovered via rewrite in-place
 125 16983:03  000000000ccc9f06  [1,18,7]   Recovered via rewrite in-place
 126 16983:13  0000000011f410e9  [1,18,7]   Recovered via rewrite in-place
 127 16983:30  000000001aa7b2eb  [1,18,7]   Recovered via rewrite in-place
 128 16983:41  0000000020000586  [1,18,7]   Recovered via rewrite in-place
 129 16983:42  000000002050988b  [1,18,7]   Recovered via rewrite in-place
 130 16983:42  000000002083de83  [1,18,7]   Recovered via rewrite in-place
 131 16983:43  000000002091c02d  [1,18,7]   Recovered via rewrite in-place
 132 16983:43  0000000020a2434e  [1,18,7]   Recovered via rewrite in-place
 133 16983:43  0000000020b3a948  [1,18,7]   Recovered via rewrite in-place
 134 16983:43  0000000020b3eca9  [1,18,7]   Recovered via rewrite in-place
 135 16983:43  0000000020b3ecd2  [1,18,7]   Recovered via rewrite in-place
 136 16983:43  0000000020b41aea  [1,18,7]   Recovered via rewrite in-place
 137 16983:44  0000000020e4091c  [1,18,7]   Recovered via rewrite in-place
 138 16983:44  0000000020e5242e  [1,18,7]   Recovered via rewrite in-place
 139 16983:44  000000002103944c  [1,18,7]   Recovered via rewrite in-place
 140 16983:44  00000000210506b6  [1,18,7]   Recovered via rewrite in-place
 141 16983:44  0000000021051301  [1,18,7]   Recovered via rewrite in-place
 142 16983:53  0000000024cb4529  [1,18,7]   Recovered via rewrite in-place
 143 16983:58  0000000026f7c3cb  [1,18,7]   Recovered via rewrite in-place
 144 16983:58  0000000026f820bc  [1,18,7]   Recovered via rewrite in-place
 145 16983:58  000000002706fa4a  [1,18,7]   Recovered via rewrite in-place
 146 16984:12  000000002d7e15e2  [1,18,7]   Recovered via rewrite in-place
 147 16984:22  000000003197c4d7  [1,18,7]   Recovered via rewrite in-place
 148 16984:23  0000000031b55d57  [1,18,7]   Recovered via rewrite in-place
 149 16984:25  00000000327e7dde  [1,18,7]   Recovered via rewrite in-place
 150 16984:25  00000000327e7ddf  [1,18,7]   Recovered via rewrite in-place
 151 16984:26  0000000032f177fd  [1,18,7]   Recovered via rewrite in-place
 152 16984:29  000000003455745a  [1,18,7]   Recovered via rewrite in-place
 153 16984:29  0000000034571973  [1,18,7]   Recovered via rewrite in-place
 154 16984:33  0000000036089152  [1,18,7]   Recovered via rewrite in-place
 155 16984:35  0000000036a32bc6  [1,18,7]   Recovered via rewrite in-place
 156 16984:36  0000000036f7205f  [1,18,7]   Recovered via rewrite in-place
 157 16984:36  0000000037117781  [1,18,7]   Recovered via rewrite in-place
 158 16984:36  0000000037118e5d  [1,18,7]   Recovered via rewrite in-place
 159 16984:36  000000003711d94b  [1,18,7]   Recovered via rewrite in-place
 160 16984:37  00000000377286bc  [1,18,7]   Recovered via rewrite in-place
 161 16984:38  0000000037eda2c0  [1,18,7]   Recovered via rewrite in-place
 162 16984:40  000000003876fc42  [1,18,7]   Recovered via rewrite in-place
 163 17006:38  000000000001d137  [1,18,7]   Recovered via rewrite in-place
 164 17006:38  000000000001d225  [1,18,7]   Recovered via rewrite in-place
 165 17006:38  000000000001d18a  [1,18,7]   Recovered via rewrite in-place
 166 17006:38  000000000001d2b7  [1,18,7]   Recovered via rewrite in-place
 167 17006:38  000000000001d10a  [1,18,7]   Recovered via rewrite in-place
 168 17006:38  000000000001d128  [1,18,7]   Recovered via rewrite in-place
 169 17006:38  000000000001d22f  [1,18,7]   Recovered via rewrite in-place
 170 17006:38  000000000001d2e9  [1,18,7]   Recovered via rewrite in-place
 171 17006:38  000000000001d0d7  [1,18,7]   Recovered via rewrite in-place
 172 17006:38  000000000001d236  [1,18,7]   Recovered via rewrite in-place
 173 17006:38  000000000001d23a  [1,18,7]   Recovered via rewrite in-place
 174 17006:38  000000000001d27b  [1,18,7]   Recovered via rewrite in-place
 175 17006:38  000000000001d108  [1,18,7]   Recovered via rewrite in-place
 176 17006:38  000000000001d1f7  [1,18,7]   Recovered via rewrite in-place
 177 17006:38  000000000001d28f  [1,18,7]   Recovered via rewrite in-place
 178 17006:38  000000000001d31c  [1,18,7]   Recovered via rewrite in-place
 179 17006:38  000000000001d376  [1,18,7]   Recovered via rewrite in-place
 180 17006:38  000000000001d166  [1,18,7]   Recovered via rewrite in-place
 181 17006:38  000000000001d526  [1,18,7]   Recovered via rewrite in-place
 182 17006:38  000000000001d0f6  [1,18,7]   Recovered via rewrite in-place
 183 17006:38  000000000001d152  [1,18,7]   Recovered via rewrite in-place
 184 17006:38  000000000001d299  [1,18,7]   Recovered via rewrite in-place
 185 17006:38  000000000001d892  [1,18,7]   Recovered via rewrite in-place
 186 17006:38  000000000001d893  [1,18,7]   Recovered via rewrite in-place
 187 17006:38  000000000001d9be  [1,18,7]   Recovered via rewrite in-place
 188 17006:38  000000000001da4d  [1,18,7]   Recovered via rewrite in-place
 189 17006:38  000000000001f5e6  [1,18,7]   Recovered via rewrite in-place
 190 17006:38  000000000001fbbe  [1,18,7]   Recovered via rewrite in-place
 191 17006:38  000000000001fbbb  [1,18,7]   Recovered via rewrite in-place
 192 17006:38  000000000001fbc0  [1,18,7]   Recovered via rewrite in-place
 193 17006:38  000000000001f597  [1,18,7]   Recovered via rewrite in-place
 194 17006:39  0000000000020990  [1,18,7]   Recovered via rewrite in-place
 195 17006:39  0000000000020994  [1,18,7]   Recovered via rewrite in-place
 196 17006:39  000000000002099b  [1,18,7]   Recovered via rewrite in-place
 197 17006:39  000000000002097c  [1,18,7]   Recovered via rewrite in-place
 198 17006:39  0000000000020634  [1,18,7]   Recovered via rewrite in-place
 199 17006:39  00000000000209c1  [1,18,7]   Recovered via rewrite in-place
 200 17006:39  00000000000204fd  [1,18,7]   Recovered via rewrite in-place
 201 17006:39  0000000000020622  [1,18,7]   Recovered via rewrite in-place
 202 17006:39  00000000000209a6  [1,18,7]   Recovered via rewrite in-place
 203 17006:39  00000000000209b8  [1,18,7]   Recovered via rewrite in-place
 204 17006:39  0000000000020991  [1,18,7]   Recovered via rewrite in-place
 205 17006:39  0000000000020998  [1,18,7]   Recovered via rewrite in-place
 206 17006:39  0000000000020a0f  [1,18,7]   Recovered via rewrite in-place
 207 17006:39  0000000000020995  [1,18,7]   Recovered via rewrite in-place
 208 17006:39  0000000000020621  [1,18,7]   Recovered via rewrite in-place
 209 17006:39  000000000002099a  [1,18,7]   Recovered via rewrite in-place
 210 17006:39  00000000000209b7  [1,18,7]   Recovered via rewrite in-place
 211 17006:39  0000000000020bfe  [1,18,7]   Recovered via rewrite in-place
 212 17006:39  0000000000020625  [1,18,7]   Recovered via rewrite in-place
 213 17006:39  00000000000208d3  [1,18,7]   Recovered via rewrite in-place
 214 17006:39  00000000000209b0  [1,18,7]   Recovered via rewrite in-place
 215 17006:39  00000000000209b1  [1,18,7]   Recovered via rewrite in-place
 216 17006:39  00000000000209a2  [1,18,7]   Recovered via rewrite in-place
 217 17006:39  00000000000209a5  [1,18,7]   Recovered via rewrite in-place
 218 17006:39  000000000002062d  [1,18,7]   Recovered via rewrite in-place
 219 17006:39  0000000000020bda  [1,18,7]   Recovered via rewrite in-place
 220 17006:39  00000000000209ad  [1,18,7]   Recovered via rewrite in-place
 221 17006:39  00000000000209af  [1,18,7]   Recovered via rewrite in-place
 222 17006:39  000000000002096e  [1,18,7]   Recovered via rewrite in-place
 223 17006:39  000000000002062c  [1,18,7]   Recovered via rewrite in-place
 224 17006:39  000000000002062f  [1,18,7]   Recovered via rewrite in-place
 225 17006:39  0000000000020636  [1,18,7]   Recovered via rewrite in-place
 226 17006:39  00000000000209c0  [1,18,7]   Recovered via rewrite in-place
 227 17006:39  0000000000020633  [1,18,7]   Recovered via rewrite in-place
 228 17006:39  00000000000209f3  [1,18,7]   Recovered via rewrite in-place
 229 17006:39  0000000000020632  [1,18,7]   Recovered via rewrite in-place
 230 17006:39  00000000000209b5  [1,18,7]   Recovered via rewrite in-place
 231 17006:39  00000000000209be  [1,18,7]   Recovered via rewrite in-place
 232 17006:39  0000000000020500  [1,18,7]   Recovered via rewrite in-place
 233 17006:39  0000000000020ab3  [1,18,7]   Recovered via rewrite in-place
 234 17006:40  0000000000020a99  [1,18,7]   Recovered via rewrite in-place
 235 17006:40  0000000000021964  [1,18,7]   Recovered via rewrite in-place
 236 17006:40  0000000000021790  [1,18,7]   Recovered via rewrite in-place
 237 17006:40  00000000000228fc  [1,18,7]   Recovered via rewrite in-place
 238 17006:40  000000000002258a  [1,18,7]   Recovered via rewrite in-place
 239 17006:40  000000000002258c  [1,18,7]   Recovered via rewrite in-place
 240 17006:40  0000000000022566  [1,18,7]   Recovered via rewrite in-place
 241 17006:40  000000000002272f  [1,18,7]   Recovered via rewrite in-place
 242 17006:40  0000000000022c9a  [1,18,7]   Recovered via rewrite in-place
 243 17006:40  0000000000022c9b  [1,18,7]   Recovered via rewrite in-place
 244 17006:40  0000000000022e2f  [1,18,7]   Recovered via rewrite in-place
 245 17006:40  0000000000023dcb  [1,18,7]   Recovered via rewrite in-place
 246 17006:40  0000000000023c88  [1,18,7]   Recovered via rewrite in-place
 247 17006:40  0000000000023f5a  [1,18,7]   Recovered via rewrite in-place
 248 17006:40  0000000000023c45  [1,18,7]   Recovered via rewrite in-place
 249 17006:40  0000000000023dd0  [1,18,7]   Recovered via rewrite in-place
 250 17006:40  0000000000023cb3  [1,18,7]   Recovered via rewrite in-place
 251 17006:40  0000000000023dc2  [1,18,7]   Recovered via rewrite in-place
 252 17006:40  000000000002417c  [1,18,7]   Recovered via rewrite in-place
 253 17006:40  000000000002433e  [1,18,7]   Recovered via rewrite in-place
 254 17006:40  0000000000024337  [1,18,7]   Recovered via rewrite in-place
 255 17006:40  0000000000025e22  [1,18,7]   Recovered via rewrite in-place
 256 17006:40  0000000000026505  [1,18,7]   Recovered via rewrite in-place
 257 17006:40  0000000000026500  [1,18,7]   Recovered via rewrite in-place
 258 17006:40  0000000000026512  [1,18,7]   Recovered via rewrite in-place
 259 17006:40  0000000000027328  [1,18,7]   Recovered via rewrite in-place
 260 17006:40  00000000000272fe  [1,18,7]   Recovered via rewrite in-place
 261 17006:40  0000000000027301  [1,18,7]   Recovered via rewrite in-place
 262 17006:40  00000000000272fc  [1,18,7]   Recovered via rewrite in-place
 263 17006:40  00000000000274ab  [1,18,7]   Recovered via rewrite in-place
 264 17006:40  00000000000274f0  [1,18,7]   Recovered via rewrite in-place
 265 17006:40  000000000002732b  [1,18,7]   Recovered via rewrite in-place
 266 17006:40  0000000000027369  [1,18,7]   Recovered via rewrite in-place
 267 17006:40  000000000002742d  [1,18,7]   Recovered via rewrite in-place
 268 17006:40  000000000002847c  [1,18,7]   Recovered via rewrite in-place
 269 17006:40  000000000002882f  [1,18,7]   Recovered via rewrite in-place
 270 17006:40  00000000000287ef  [1,18,7]   Recovered via rewrite in-place
 271 17006:40  00000000000289f4  [1,18,7]   Recovered via rewrite in-place
 272 17006:40  0000000000028853  [1,18,7]   Recovered via rewrite in-place
 273 17006:41  000000000002ab50  [1,18,7]   Recovered via rewrite in-place
 274 17006:41  000000000004d0b3  [1,18,7]   Recovered via rewrite in-place
 275 17006:41  000000000004d0b4  [1,18,7]   Recovered via rewrite in-place
 276 17006:41  000000000004d09f  [1,18,7]   Recovered via rewrite in-place
 277 17006:41  000000000004d0b7  [1,18,7]   Recovered via rewrite in-place
 278 17006:41  000000000004d0ca  [1,18,7]   Recovered via rewrite in-place
 279 17006:41  000000000004cff3  [1,18,7]   Recovered via rewrite in-place
 280 17006:41  000000000004d0a9  [1,18,7]   Recovered via rewrite in-place
 281 17006:41  000000000004d0bc  [1,18,7]   Recovered via rewrite in-place
 282 17006:41  000000000004eceb  [1,18,7]   Recovered via rewrite in-place
 283 17006:41  000000000004ecec  [1,18,7]   Recovered via rewrite in-place
 284 17006:41  000000000004ecea  [1,18,7]   Recovered via rewrite in-place
 285 17006:41  000000000004ece1  [1,18,7]   Recovered via rewrite in-place
 286 17006:41  0000000000050234  [1,18,7]   Recovered via rewrite in-place
 287 17006:41  000000000004fd2a  [1,18,7]   Recovered via rewrite in-place
 288 17006:41  0000000000051e24  [1,18,7]   Recovered via rewrite in-place
 289 17006:41  0000000000051e43  [1,18,7]   Recovered via rewrite in-place
 290 17006:41  0000000000051cff  [1,18,7]   Recovered via rewrite in-place
 291 17006:41  0000000000051e4e  [1,18,7]   Recovered via rewrite in-place
 292 17006:41  0000000000051e53  [1,18,7]   Recovered via rewrite in-place
 293 17006:41  0000000000052539  [1,18,7]   Recovered via rewrite in-place
 294 17006:41  0000000000053448  [1,18,7]   Recovered via rewrite in-place
 295 17006:41  00000000000534ce  [1,18,7]   Recovered via rewrite in-place
 296 17006:41  00000000000534ca  [1,18,7]   Recovered via rewrite in-place
 297 17006:41  000000000005343e  [1,18,7]   Recovered via rewrite in-place
 298 17006:41  00000000000534d6  [1,18,7]   Recovered via rewrite in-place
 299 17006:41  0000000000053d20  [1,18,7]   Recovered via rewrite in-place
 300 17006:41  0000000000053d24  [1,18,7]   Recovered via rewrite in-place
 301 17006:41  0000000000053d16  [1,18,7]   Recovered via rewrite in-place
 302 17006:41  000000000005879c  [1,18,7]   Recovered via rewrite in-place
 303 17006:41  00000000000587a7  [1,18,7]   Recovered via rewrite in-place
 304 17006:41  0000000000058e8b  [1,18,7]   Recovered via rewrite in-place
 305 17006:41  0000000000058fcb  [1,18,7]   Recovered via rewrite in-place
 306 17006:41  0000000000058e88  [1,18,7]   Recovered via rewrite in-place
 307 17006:41  0000000000058fc2  [1,18,7]   Recovered via rewrite in-place
 308 17006:41  0000000000059390  [1,18,7]   Recovered via rewrite in-place
 309 17006:41  00000000000595a3  [1,18,7]   Recovered via rewrite in-place
 310 17006:41  000000000005cde0  [1,18,7]   Recovered via rewrite in-place
 311 17006:41  000000000005d433  [1,18,7]   Recovered via rewrite in-place
 312 17006:41  000000000005ff9e  [1,18,7]   Recovered via rewrite in-place
 313 17006:41  0000000000061ade  [1,18,7]   Recovered via rewrite in-place
 314 17006:41  0000000000061aee  [1,18,7]   Recovered via rewrite in-place
 315 17006:42  0000000000061b55  [1,18,7]   Recovered via rewrite in-place
 316 17006:42  0000000000061b00  [1,18,7]   Recovered via rewrite in-place
 317 17006:42  0000000000061b5a  [1,18,7]   Recovered via rewrite in-place
 318 17006:42  0000000000061b56  [1,18,7]   Recovered via rewrite in-place
 319 17006:42  0000000000061b69  [1,18,7]   Recovered via rewrite in-place
 320 17006:42  0000000000061afb  [1,18,7]   Recovered via rewrite in-place
 321 17006:42  0000000000061b5c  [1,18,7]   Recovered via rewrite in-place
 322 17006:42  0000000000061ae5  [1,18,7]   Recovered via rewrite in-place
 323 17006:42  0000000000061b4b  [1,18,7]   Recovered via rewrite in-place
 324 17006:42  0000000000061cf2  [1,18,7]   Recovered via rewrite in-place
 325 17006:42  0000000000065356  [1,18,7]   Recovered via rewrite in-place
 326 17006:42  0000000000065358  [1,18,7]   Recovered via rewrite in-place
 327 17006:42  0000000000065360  [1,18,7]   Recovered via rewrite in-place
 328 17006:42  0000000000066f58  [1,18,7]   Recovered via rewrite in-place
 329 17006:42  000000000006ade5  [1,18,7]   Recovered via rewrite in-place
 330 17006:42  000000000006adf4  [1,18,7]   Recovered via rewrite in-place
 331 17006:42  000000000006adf5  [1,18,7]   Recovered via rewrite in-place
 332 17006:42  000000000006f4b2  [1,18,7]   Recovered via rewrite in-place
